Protein	Protein ID	Entry Name	Gene	Protein Length	Organism	Protein Existence	Description	Protein Probability	Top Peptide Probability	Combined Total Peptides	Combined Spectral Count	Combined Unique Spectral Count	Combined Total Spectral Count	Hela_10ng_DDA_12_29_2023_Slot1_38_2918 Spectral Count	Hela_10ng_DDA_12_29_2023_Slot1_38_2919 Spectral Count	Hela_10ng_DDA_12_29_2023_Slot1_38_2920 Spectral Count	Hela_10ng_DDA_12_29_2023_Slot1_38_2921 Spectral Count	Hela_125pg_DDA_12_27_2023_Slot1_33_2884 Spectral Count	Hela_125pg_DDA_12_27_2023_Slot1_33_2885 Spectral Count	Hela_125pg_DDA_12_27_2023_Slot1_33_2886 Spectral Count	Hela_125pg_DDA_12_27_2023_Slot1_33_2887 Spectral Count	Hela_125pg_DDA_with_DDM_12_27_2023_Slot1_39_2889 Spectral Count	Hela_125pg_DDA_with_DDM_12_27_2023_Slot1_39_2890 Spectral Count	Hela_125pg_DDA_with_DDM_12_27_2023_Slot1_39_2891 Spectral Count	Hela_1ng_DDA_12_28_2023_Slot1_36_2910 Spectral Count	Hela_1ng_DDA_12_28_2023_Slot1_36_2911 Spectral Count	Hela_1ng_DDA_12_28_2023_Slot1_36_2912 Spectral Count	Hela_1ng_DDA_12_28_2023_Slot1_36_2913 Spectral Count	Hela_250pg_DDA_12_27_2023_Slot1_16_2893 Spectral Count	Hela_250pg_DDA_12_28_2023_Slot1_16_2894 Spectral Count	Hela_250pg_DDA_12_28_2023_Slot1_34_2895 Spectral Count	Hela_250pg_DDA_12_28_2023_Slot1_34_2897 Spectral Count	Hela_250pg_DDA_12_28_2023_Slot1_34_2898 Spectral Count	Hela_250pg_DDA_with_DDM_12_28_2023_Slot1_28_2900 Spectral Count	Hela_250pg_DDA_with_DDM_12_28_2023_Slot1_28_2901 Spectral Count	Hela_250pg_DDA_with_DDM_12_28_2023_Slot1_40_2903 Spectral Count	Hela_250pg_DDA_with_DDM_12_28_2023_Slot1_40_2904 Spectral Count	Hela_500pg_DDA_12_28_2023_Slot1_35_2906 Spectral Count	Hela_500pg_DDA_12_28_2023_Slot1_35_2907 Spectral Count	Hela_500pg_DDA_12_28_2023_Slot1_35_2908 Spectral Count	Hela_500pg_DDA_12_28_2023_Slot1_35_2909 Spectral Count	Hela_5ng_DDA_12_28_2023_Slot1_37_2914 Spectral Count	Hela_5ng_DDA_12_29_2023_Slot1_37_2915 Spectral Count	Hela_5ng_DDA_12_29_2023_Slot1_37_2916 Spectral Count	Hela_5ng_DDA_12_29_2023_Slot1_37_2917 Spectral Count	Hela_10ng_DDA_12_29_2023_Slot1_38_2918 Unique Spectral Count	Hela_10ng_DDA_12_29_2023_Slot1_38_2919 Unique Spectral Count	Hela_10ng_DDA_12_29_2023_Slot1_38_2920 Unique Spectral Count	Hela_10ng_DDA_12_29_2023_Slot1_38_2921 Unique Spectral Count	Hela_125pg_DDA_12_27_2023_Slot1_33_2884 Unique Spectral Count	Hela_125pg_DDA_12_27_2023_Slot1_33_2885 Unique Spectral Count	Hela_125pg_DDA_12_27_2023_Slot1_33_2886 Unique Spectral Count	Hela_125pg_DDA_12_27_2023_Slot1_33_2887 Unique Spectral Count	Hela_125pg_DDA_with_DDM_12_27_2023_Slot1_39_2889 Unique Spectral Count	Hela_125pg_DDA_with_DDM_12_27_2023_Slot1_39_2890 Unique Spectral Count	Hela_125pg_DDA_with_DDM_12_27_2023_Slot1_39_2891 Unique Spectral Count	Hela_1ng_DDA_12_28_2023_Slot1_36_2910 Unique Spectral Count	Hela_1ng_DDA_12_28_2023_Slot1_36_2911 Unique Spectral Count	Hela_1ng_DDA_12_28_2023_Slot1_36_2912 Unique Spectral Count	Hela_1ng_DDA_12_28_2023_Slot1_36_2913 Unique Spectral Count	Hela_250pg_DDA_12_27_2023_Slot1_16_2893 Unique Spectral Count	Hela_250pg_DDA_12_28_2023_Slot1_16_2894 Unique Spectral Count	Hela_250pg_DDA_12_28_2023_Slot1_34_2895 Unique Spectral Count	Hela_250pg_DDA_12_28_2023_Slot1_34_2897 Unique Spectral Count	Hela_250pg_DDA_12_28_2023_Slot1_34_2898 Unique Spectral Count	Hela_250pg_DDA_with_DDM_12_28_2023_Slot1_28_2900 Unique Spectral Count	Hela_250pg_DDA_with_DDM_12_28_2023_Slot1_28_2901 Unique Spectral Count	Hela_250pg_DDA_with_DDM_12_28_2023_Slot1_40_2903 Unique Spectral Count	Hela_250pg_DDA_with_DDM_12_28_2023_Slot1_40_2904 Unique Spectral Count	Hela_500pg_DDA_12_28_2023_Slot1_35_2906 Unique Spectral Count	Hela_500pg_DDA_12_28_2023_Slot1_35_2907 Unique Spectral Count	Hela_500pg_DDA_12_28_2023_Slot1_35_2908 Unique Spectral Count	Hela_500pg_DDA_12_28_2023_Slot1_35_2909 Unique Spectral Count	Hela_5ng_DDA_12_28_2023_Slot1_37_2914 Unique Spectral Count	Hela_5ng_DDA_12_29_2023_Slot1_37_2915 Unique Spectral Count	Hela_5ng_DDA_12_29_2023_Slot1_37_2916 Unique Spectral Count	Hela_5ng_DDA_12_29_2023_Slot1_37_2917 Unique Spectral Count	Hela_10ng_DDA_12_29_2023_Slot1_38_2918 Total Spectral Count	Hela_10ng_DDA_12_29_2023_Slot1_38_2919 Total Spectral Count	Hela_10ng_DDA_12_29_2023_Slot1_38_2920 Total Spectral Count	Hela_10ng_DDA_12_29_2023_Slot1_38_2921 Total Spectral Count	Hela_125pg_DDA_12_27_2023_Slot1_33_2884 Total Spectral Count	Hela_125pg_DDA_12_27_2023_Slot1_33_2885 Total Spectral Count	Hela_125pg_DDA_12_27_2023_Slot1_33_2886 Total Spectral Count	Hela_125pg_DDA_12_27_2023_Slot1_33_2887 Total Spectral Count	Hela_125pg_DDA_with_DDM_12_27_2023_Slot1_39_2889 Total Spectral Count	Hela_125pg_DDA_with_DDM_12_27_2023_Slot1_39_2890 Total Spectral Count	Hela_125pg_DDA_with_DDM_12_27_2023_Slot1_39_2891 Total Spectral Count	Hela_1ng_DDA_12_28_2023_Slot1_36_2910 Total Spectral Count	Hela_1ng_DDA_12_28_2023_Slot1_36_2911 Total Spectral Count	Hela_1ng_DDA_12_28_2023_Slot1_36_2912 Total Spectral Count	Hela_1ng_DDA_12_28_2023_Slot1_36_2913 Total Spectral Count	Hela_250pg_DDA_12_27_2023_Slot1_16_2893 Total Spectral Count	Hela_250pg_DDA_12_28_2023_Slot1_16_2894 Total Spectral Count	Hela_250pg_DDA_12_28_2023_Slot1_34_2895 Total Spectral Count	Hela_250pg_DDA_12_28_2023_Slot1_34_2897 Total Spectral Count	Hela_250pg_DDA_12_28_2023_Slot1_34_2898 Total Spectral Count	Hela_250pg_DDA_with_DDM_12_28_2023_Slot1_28_2900 Total Spectral Count	Hela_250pg_DDA_with_DDM_12_28_2023_Slot1_28_2901 Total Spectral Count	Hela_250pg_DDA_with_DDM_12_28_2023_Slot1_40_2903 Total Spectral Count	Hela_250pg_DDA_with_DDM_12_28_2023_Slot1_40_2904 Total Spectral Count	Hela_500pg_DDA_12_28_2023_Slot1_35_2906 Total Spectral Count	Hela_500pg_DDA_12_28_2023_Slot1_35_2907 Total Spectral Count	Hela_500pg_DDA_12_28_2023_Slot1_35_2908 Total Spectral Count	Hela_500pg_DDA_12_28_2023_Slot1_35_2909 Total Spectral Count	Hela_5ng_DDA_12_28_2023_Slot1_37_2914 Total Spectral Count	Hela_5ng_DDA_12_29_2023_Slot1_37_2915 Total Spectral Count	Hela_5ng_DDA_12_29_2023_Slot1_37_2916 Total Spectral Count	Hela_5ng_DDA_12_29_2023_Slot1_37_2917 Total Spectral Count	Hela_10ng_DDA_12_29_2023_Slot1_38_2918 Intensity	Hela_10ng_DDA_12_29_2023_Slot1_38_2919 Intensity	Hela_10ng_DDA_12_29_2023_Slot1_38_2920 Intensity	Hela_10ng_DDA_12_29_2023_Slot1_38_2921 Intensity	Hela_125pg_DDA_12_27_2023_Slot1_33_2884 Intensity	Hela_125pg_DDA_12_27_2023_Slot1_33_2885 Intensity	Hela_125pg_DDA_12_27_2023_Slot1_33_2886 Intensity	Hela_125pg_DDA_12_27_2023_Slot1_33_2887 Intensity	Hela_125pg_DDA_with_DDM_12_27_2023_Slot1_39_2889 Intensity	Hela_125pg_DDA_with_DDM_12_27_2023_Slot1_39_2890 Intensity	Hela_125pg_DDA_with_DDM_12_27_2023_Slot1_39_2891 Intensity	Hela_1ng_DDA_12_28_2023_Slot1_36_2910 Intensity	Hela_1ng_DDA_12_28_2023_Slot1_36_2911 Intensity	Hela_1ng_DDA_12_28_2023_Slot1_36_2912 Intensity	Hela_1ng_DDA_12_28_2023_Slot1_36_2913 Intensity	Hela_250pg_DDA_12_27_2023_Slot1_16_2893 Intensity	Hela_250pg_DDA_12_28_2023_Slot1_16_2894 Intensity	Hela_250pg_DDA_12_28_2023_Slot1_34_2895 Intensity	Hela_250pg_DDA_12_28_2023_Slot1_34_2897 Intensity	Hela_250pg_DDA_12_28_2023_Slot1_34_2898 Intensity	Hela_250pg_DDA_with_DDM_12_28_2023_Slot1_28_2900 Intensity	Hela_250pg_DDA_with_DDM_12_28_2023_Slot1_28_2901 Intensity	Hela_250pg_DDA_with_DDM_12_28_2023_Slot1_40_2903 Intensity	Hela_250pg_DDA_with_DDM_12_28_2023_Slot1_40_2904 Intensity	Hela_500pg_DDA_12_28_2023_Slot1_35_2906 Intensity	Hela_500pg_DDA_12_28_2023_Slot1_35_2907 Intensity	Hela_500pg_DDA_12_28_2023_Slot1_35_2908 Intensity	Hela_500pg_DDA_12_28_2023_Slot1_35_2909 Intensity	Hela_5ng_DDA_12_28_2023_Slot1_37_2914 Intensity	Hela_5ng_DDA_12_29_2023_Slot1_37_2915 Intensity	Hela_5ng_DDA_12_29_2023_Slot1_37_2916 Intensity	Hela_5ng_DDA_12_29_2023_Slot1_37_2917 Intensity	Hela_10ng_DDA_12_29_2023_Slot1_38_2918 MaxLFQ Intensity	Hela_10ng_DDA_12_29_2023_Slot1_38_2919 MaxLFQ Intensity	Hela_10ng_DDA_12_29_2023_Slot1_38_2920 MaxLFQ Intensity	Hela_10ng_DDA_12_29_2023_Slot1_38_2921 MaxLFQ Intensity	Hela_125pg_DDA_12_27_2023_Slot1_33_2884 MaxLFQ Intensity	Hela_125pg_DDA_12_27_2023_Slot1_33_2885 MaxLFQ Intensity	Hela_125pg_DDA_12_27_2023_Slot1_33_2886 MaxLFQ Intensity	Hela_125pg_DDA_12_27_2023_Slot1_33_2887 MaxLFQ Intensity	Hela_125pg_DDA_with_DDM_12_27_2023_Slot1_39_2889 MaxLFQ Intensity	Hela_125pg_DDA_with_DDM_12_27_2023_Slot1_39_2890 MaxLFQ Intensity	Hela_125pg_DDA_with_DDM_12_27_2023_Slot1_39_2891 MaxLFQ Intensity	Hela_1ng_DDA_12_28_2023_Slot1_36_2910 MaxLFQ Intensity	Hela_1ng_DDA_12_28_2023_Slot1_36_2911 MaxLFQ Intensity	Hela_1ng_DDA_12_28_2023_Slot1_36_2912 MaxLFQ Intensity	Hela_1ng_DDA_12_28_2023_Slot1_36_2913 MaxLFQ Intensity	Hela_250pg_DDA_12_27_2023_Slot1_16_2893 MaxLFQ Intensity	Hela_250pg_DDA_12_28_2023_Slot1_16_2894 MaxLFQ Intensity	Hela_250pg_DDA_12_28_2023_Slot1_34_2895 MaxLFQ Intensity	Hela_250pg_DDA_12_28_2023_Slot1_34_2897 MaxLFQ Intensity	Hela_250pg_DDA_12_28_2023_Slot1_34_2898 MaxLFQ Intensity	Hela_250pg_DDA_with_DDM_12_28_2023_Slot1_28_2900 MaxLFQ Intensity	Hela_250pg_DDA_with_DDM_12_28_2023_Slot1_28_2901 MaxLFQ Intensity	Hela_250pg_DDA_with_DDM_12_28_2023_Slot1_40_2903 MaxLFQ Intensity	Hela_250pg_DDA_with_DDM_12_28_2023_Slot1_40_2904 MaxLFQ Intensity	Hela_500pg_DDA_12_28_2023_Slot1_35_2906 MaxLFQ Intensity	Hela_500pg_DDA_12_28_2023_Slot1_35_2907 MaxLFQ Intensity	Hela_500pg_DDA_12_28_2023_Slot1_35_2908 MaxLFQ Intensity	Hela_500pg_DDA_12_28_2023_Slot1_35_2909 MaxLFQ Intensity	Hela_5ng_DDA_12_28_2023_Slot1_37_2914 MaxLFQ Intensity	Hela_5ng_DDA_12_29_2023_Slot1_37_2915 MaxLFQ Intensity	Hela_5ng_DDA_12_29_2023_Slot1_37_2916 MaxLFQ Intensity	Hela_5ng_DDA_12_29_2023_Slot1_37_2917 MaxLFQ Intensity	Indistinguishable Proteins
sp|Q9H974|QTRT2_HUMAN	Q9H974	QTRT2_HUMAN	QTRT2	415	Homo sapiens OX=9606	1:Experimental evidence at protein level	Queuine tRNA-ribosyltransferase accessory subunit 2	0.967	0.9989	1	3	3	3	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11742.474	10029.336	10480.099	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
sp|Q9H977|WDR54_HUMAN	Q9H977	WDR54_HUMAN	WDR54	334	Homo sapiens OX=9606	1:Experimental evidence at protein level	WD repeat-containing protein 54	0.9999	0.999	2	12	12	12	2	1	1	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	1	0	2	1	1	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	1	0	2	1	1	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	1	0	7441.5024	18531.715	8110.5835	9689.488	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	15618.123	16509.326	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
sp|Q9H993|ARMT1_HUMAN	Q9H993	ARMT1_HUMAN	ARMT1	441	Homo sapiens OX=9606	1:Experimental evidence at protein level	Damage-control phosphatase ARMT1	0.9999	0.999	2	5	5	5	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	0	0.0	28504.703	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10823.942	33075.867	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
sp|Q9H9A5|CNO10_HUMAN	Q9H9A5	CNO10_HUMAN	CNOT10	744	Homo sapiens OX=9606	1:Experimental evidence at protein level	CCR4-NOT transcription complex subunit 10	1.0	0.999	8	27	27	27	4	4	3	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	4	3	0	4	4	3	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	4	3	0	4	4	3	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	4	3	0	52742.5	39529.836	34681.855	4254.857	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	49391.36	30886.068	15244.6455	0.0	27501.465	19996.54	29293.898	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	14809.122	24606.828	15879.554	0.0	
sp|Q9H9A6|LRC40_HUMAN	Q9H9A6	LRC40_HUMAN	LRRC40	602	Homo sapiens OX=9606	1:Experimental evidence at protein level	Leucine-rich repeat-containing protein 40	1.0	0.999	13	61	61	61	7	7	10	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	9	7	9	0	7	7	10	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	9	7	9	0	7	7	10	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	9	7	9	0	279292.03	280370.1	257346.69	313189.4	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	53497.832	56085.426	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	33494.066	41953.38	190498.92	241691.94	169935.72	0.0	147340.1	137937.25	149184.61	154865.4	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	132916.42	127941.11	120351.5	0.0	
sp|Q9H9B1|EHMT1_HUMAN	Q9H9B1	EHMT1_HUMAN	EHMT1	1298	Homo sapiens OX=9606	1:Experimental evidence at protein level	Histone-lysine N-methyltransferase EHMT1	1.0	0.999	6	23	23	23	3	2	3	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	2	4	0	3	2	3	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	2	4	0	3	2	3	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	2	4	0	59373.96	59406.36	47146.477	65136.453	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	36735.277	72069.18	40772.062	0.0	22517.229	24955.34	22968.674	24364.576	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	23027.646	22613.463	20305.305	0.0	
sp|Q9H9B4|SFXN1_HUMAN	Q9H9B4	SFXN1_HUMAN	SFXN1	322	Homo sapiens OX=9606	1:Experimental evidence at protein level	Sideroflexin-1	1.0	0.999	15	218	203	218	21	21	22	22	0	0	1	1	0	0	0	5	6	8	4	3	3	3	2	2	2	1	5	5	5	6	4	4	18	21	23	0	19	18	20	20	0	0	1	1	0	0	0	5	5	8	4	3	3	3	2	2	2	1	5	5	5	6	4	4	16	20	21	0	21	21	22	22	0	0	1	1	0	0	0	5	6	8	4	3	3	3	2	2	2	1	5	5	5	6	4	4	18	21	23	0	863466.6	874248.06	856851.2	866826.1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	455932.94	510715.2	415066.88	424177.1	322062.72	312640.06	116601.09	180771.84	176887.03	105485.836	170284.11	172064.78	199228.03	385410.34	408458.38	351167.8	342809.88	787676.25	906420.25	873992.1	0.0	123300.99	125843.664	127811.85	131584.77	0.0	0.0	0.0	0.0	0.0	0.0	0.0	125475.21	127041.46	117591.24	125509.18	99861.85	122678.9	0.0	104327.44	102404.27	0.0	121579.12	106707.27	121656.125	117528.734	112988.09	115935.49	110825.67	135154.39	132854.34	141139.58	0.0	
sp|Q9H9C1|SPE39_HUMAN	Q9H9C1	SPE39_HUMAN	VIPAS39	493	Homo sapiens OX=9606	1:Experimental evidence at protein level	Spermatogenesis-defective protein 39 homolog	1.0	0.999	5	9	9	9	0	3	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	3	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	3	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	15740.553	37138.12	14582.8125	5790.816	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	19820.701	10366.904	0.0	8288.12	10387.342	10822.2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	12854.725	0.0	0.0	
sp|Q9H9E3|COG4_HUMAN	Q9H9E3	COG4_HUMAN	COG4	785	Homo sapiens OX=9606	1:Experimental evidence at protein level	Conserved oligomeric Golgi complex subunit 4	1.0	0.999	5	15	15	15	1	2	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	6	2	0	1	2	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	6	2	0	1	2	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	6	2	0	27176.688	34522.52	21759.082	13666.86	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8049.1587	32601.986	25638.21	0.0	19348.736	14860.559	17899.7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	21048.38	18122.666	0.0	
sp|Q9H9F9|ARP5_HUMAN	Q9H9F9	ARP5_HUMAN	ACTR5	607	Homo sapiens OX=9606	1:Experimental evidence at protein level	Actin-related protein 5	0.9996	0.999	2	2	2	2	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	24740.36	0.0	10910.815	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	20669.295	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
sp|Q9H9H4|VP37B_HUMAN	Q9H9H4	VP37B_HUMAN	VPS37B	285	Homo sapiens OX=9606	1:Experimental evidence at protein level	Vacuolar protein sorting-associated protein 37B	0.9999	0.999	3	7	7	7	1	0	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	1	0	1	0	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	1	0	1	0	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	1	0	0.0	12137.091	2377.4548	11517.794	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7089.9185	12664.452	11409.35	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
sp|Q9H9J2|RM44_HUMAN	Q9H9J2	RM44_HUMAN	MRPL44	332	Homo sapiens OX=9606	1:Experimental evidence at protein level	39S ribosomal protein L44, mitochondrial	1.0	0.999	6	41	41	41	4	4	7	6	0	0	0	0	0	0	0	2	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	7	4	4	0	4	4	7	6	0	0	0	0	0	0	0	2	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	7	4	4	0	4	4	7	6	0	0	0	0	0	0	0	2	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	7	4	4	0	80748.625	86072.84	85821.28	62458.496	0.0	0.0	0.0	0.0	0.0	0.0	0.0	23207.93	0.0	26936.947	17626.812	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	109805.83	93441.92	80000.05	0.0	26051.11	28886.648	27864.441	31460.389	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	32288.084	28824.45	28854.123	0.0	
sp|Q9H9P8|L2HDH_HUMAN	Q9H9P8	L2HDH_HUMAN	L2HGDH	463	Homo sapiens OX=9606	1:Experimental evidence at protein level	L-2-hydroxyglutarate dehydrogenase, mitochondrial	0.9998	0.999	2	12	12	12	2	2	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	2	0	2	2	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	2	0	2	2	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	2	0	6618.805	5961.504	5024.8496	4189.88	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	11403.298	10730.287	6268.077	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
